/scratch/raphael/Richelieu/segmentation/JPEGImages/Annuaire-Didot-Bottin_1893_bpt6k9684454n_830.jpg,/scratch/raphael/Richelieu/segmentation/SegmentationClassPNG/Annuaire-Didot-Bottin_1893_bpt6k9684454n_830.png
/scratch/raphael/Richelieu/segmentation/JPEGImages/Annuaire du commerce Didot-Bottin_1921_bpt6k97774838_1002.jpg,/scratch/raphael/Richelieu/segmentation/SegmentationClassPNG/Annuaire du commerce Didot-Bottin_1921_bpt6k97774838_1002.png
/scratch/raphael/Richelieu/segmentation/JPEGImages/Annuaire-general-du-commerce_1844_bpt6k6331310g_234.jpg,/scratch/raphael/Richelieu/segmentation/SegmentationClassPNG/Annuaire-general-du-commerce_1844_bpt6k6331310g_234.png
/scratch/raphael/Richelieu/segmentation/JPEGImages/Annuaire-Didot-Bottin_1907_bpt6k9776121t_110.jpg,/scratch/raphael/Richelieu/segmentation/SegmentationClassPNG/Annuaire-Didot-Bottin_1907_bpt6k9776121t_110.png
/scratch/raphael/Richelieu/segmentation/JPEGImages/Annuaire-Didot-Bottin_1884_bpt6k9668037f_167.jpg,/scratch/raphael/Richelieu/segmentation/SegmentationClassPNG/Annuaire-Didot-Bottin_1884_bpt6k9668037f_167.png
/scratch/raphael/Richelieu/segmentation/JPEGImages/Annuaire-general-du-commerce_1843_bpt6k6393838j_310.jpg,/scratch/raphael/Richelieu/segmentation/SegmentationClassPNG/Annuaire-general-du-commerce_1843_bpt6k6393838j_310.png
/scratch/raphael/Richelieu/segmentation/JPEGImages/Annuaire-general-du-commerce_1846_bpt6k62906378_309.jpg,/scratch/raphael/Richelieu/segmentation/SegmentationClassPNG/Annuaire-general-du-commerce_1846_bpt6k62906378_309.png
/scratch/raphael/Richelieu/segmentation/JPEGImages/Annuaire-general-du-commerce_1842_bpt6k6286466w_425.jpg,/scratch/raphael/Richelieu/segmentation/SegmentationClassPNG/Annuaire-general-du-commerce_1842_bpt6k6286466w_425.png
/scratch/raphael/Richelieu/segmentation/JPEGImages/Annuaire-Didot-Bottin_1859_bpt6k6324389h_120.jpg,/scratch/raphael/Richelieu/segmentation/SegmentationClassPNG/Annuaire-Didot-Bottin_1859_bpt6k6324389h_120.png
/scratch/raphael/Richelieu/segmentation/JPEGImages/Annuaire-Didot-Bottin_1870_bpt6k96727875_419.jpg,/scratch/raphael/Richelieu/segmentation/SegmentationClassPNG/Annuaire-Didot-Bottin_1870_bpt6k96727875_419.png
/scratch/raphael/Richelieu/segmentation/JPEGImages/Annuaire-Didot-Bottin_1881_bpt6k9764647w_545.jpg,/scratch/raphael/Richelieu/segmentation/SegmentationClassPNG/Annuaire-Didot-Bottin_1881_bpt6k9764647w_545.png
/scratch/raphael/Richelieu/segmentation/JPEGImages/Annuaire-general-du-commerce_1844_bpt6k6331310g_455.jpg,/scratch/raphael/Richelieu/segmentation/SegmentationClassPNG/Annuaire-general-du-commerce_1844_bpt6k6331310g_455.png
/scratch/raphael/Richelieu/segmentation/JPEGImages/Annuaire-general-du-commerce_1850_bpt6k6315985z_124.jpg,/scratch/raphael/Richelieu/segmentation/SegmentationClassPNG/Annuaire-general-du-commerce_1850_bpt6k6315985z_124.png
