Nom,Métier,Rue,Numéro,Année,decade,X,Y,start,end,exercice,duration
Bertrand (J.-B.),juge,Rue Neuve Saint Augustin,31,1850,1850,2.33495188675288,48.8688271129317,1850,1858,de 1850 à 1858,8
Besnard,coiffeur,Boulevard des Capucines,17,1850,1850,2.33184038521771,48.8703999689328,1850,1857,de 1850 à 1857,7
Beuzeboc,charcutier,Rue Saint Marc,23,1850,1850,2.33984770225833,48.87044252971721,1850,1859,de 1850 à 1859,9
Biennier,teinturier dégraisseur,Rue Feydeau,26,1850,1850,2.33994868170707,48.8698879079259,1850,1856,de 1850 à 1856,6
Bignon (J.),hôtel,Rue Notre Dame des Victoires,4,1850,1850,2.34119095481869,48.8666666152491,1850,1862,de 1850 à 1862,12
Bigot et Cie,compagnie générale d'annonces,Place de la Bourse,8,1850,1850,2.34146921910608,48.869711080990704,1850,1858,de 1850 à 1858,8
Boinet,médecin,Rue de la Banque,24,1850,1850,2.34130784198319,48.8684075166949,1850,1871,de 1850 à 1871,21
Bonnevay,chemiserie,Rue Vivienne,53,1850,1850,2.3413857561963396,48.8714682763904,1850,1863,de 1850 à 1863,13
Bonnot,entrepreneur,Rue du Mail,12,1850,1850,2.34233541038355,48.866648208030796,1850,1856,de 1850 à 1856,6
Bouard,bottier,Rue Sainte Anne,42,1850,1850,2.3360482504022,48.8671968263529,1850,1858,de 1850 à 1858,8
Bouillet,confections d'habillement,Rue Notre Dame des Victoires,26,1850,1850,2.34171231436113,48.8678365404173,1850,1858,de 1850 à 1858,8
Boulanger-Kunzé,professeur,Rue Louis Le Grand,10,1850,1850,2.3325043507738,48.868688853910996,1850,1859,de 1850 à 1859,9
Brahy,bijoutier,Boulevard des Italiens,38,1850,1850,2.33443320580307,48.8711867571037,1850,1864,de 1850 à 1864,14
Brebant,restaurateur,Rue Neuve Saint Eustache,10,1850,1850,2.3430952929091,48.8664028797126,1850,1864,de 1850 à 1864,14
Brunet (Aug.),curiosités,Rue Neuve Saint Augustin,22,1850,1850,2.33516107175679,48.868934308475396,1850,1863,de 1850 à 1863,13
Brunier (Jules),dessinateur,Rue des Jeuneurs,41,1850,1850,2.34332732389419,48.8697734027568,1850,1855,de 1850 à 1855,5
Bugny,vins,Rue Saint Marc,5,1850,1850,2.3416608785908397,48.87025909939901,1850,1861,de 1850 à 1861,11
Buisson,soieries,Rue de la Banque,20,1850,1850,2.34115986305419,48.8681353930093,1850,1858,de 1850 à 1858,8
Buisson,tailleur,Rue Vivienne,46,1850,1850,2.3415303855422,48.871366471779794,1850,1857,de 1850 à 1857,7
Burckard-Champeaux,restaurateur,Place de la Bourse,13,1850,1850,2.34056969266751,48.868708739380295,1850,1863,de 1850 à 1863,13
Bury (C.),bijoutier,Boulevard des Italiens,18,1850,1850,2.33745021051641,48.8717079458317,1850,1858,de 1850 à 1858,8
Bygrave (C.),dentiste,Rue Laffitte,1,1850,1850,2.33711447253744,48.8717468774708,1850,1855,de 1850 à 1855,5
Canson frères *,fabricant,Rue du Mail,27,1850,1850,2.34327040507862,48.867128682995606,1850,1856,de 1850 à 1856,6
Cariller (Mmes),couturière,Rue de la Michodière,12,1850,1850,2.3349085699576295,48.870011906939204,1850,1858,de 1850 à 1858,8
Carrière,tailleur,Rue des Filles Saint Thomas,11,1850,1850,2.3386983329498703,48.8688396995114,1850,1855,de 1850 à 1855,5
Casse (J.),linge confectionné,Rue Vivienne,18,1850,1850,2.33978364406944,48.8682198924153,1850,1858,de 1850 à 1858,8
Cavé (Ch.),serrurier,Rue de la Michodière,4,1850,1850,2.33461788028133,48.8692371321947,1850,1871,de 1850 à 1871,21
Certost,cordonnier,Boulevard des Italiens,32,1850,1850,2.33529866865155,48.8713384412829,1850,1856,de 1850 à 1856,6
Champeaux,restaurateur,Place de la Bourse,13,1850,1850,2.34056969266751,48.868708739380295,1850,1894,de 1850 à 1894,44
Chapel,parapluies,Rue du Mail,25,1850,1850,2.3431376440633,48.8670682146634,1850,1870,de 1850 à 1870,20
Chappuis (Mme),linge confectionné,Rue de Cléry,1,1850,1850,2.3441284036548597,48.8674310101682,1850,1860,de 1850 à 1860,10
Charavel,dessinateur,Passage Choiseul,66,1850,1850,2.33572052911246,48.8683024021544,1850,1863,de 1850 à 1863,13
Charles,vins,Rue de Grammont,25,1850,1850,2.33686460797263,48.870942900290295,1850,1855,de 1850 à 1855,5
Charlet (E.),passementerie,Rue de Richelieu,41,1850,1850,2.3367776571574,48.86582391272329,1850,1863,de 1850 à 1863,13
Chartier frères,nouveautés confectionnées,Place des Petits Pères,5,1850,1850,2.34057196279144,48.8665282409415,1850,1871,de 1850 à 1871,21
Charvet,vins,Rue Saint Honoré,155,1850,1850,2.33603790542521,48.86293502719211,1850,1855,de 1850 à 1855,5
Chateauneuf (A.) jeune,agent de bateaux à vapeur,Boulevard Montmartre,8,1850,1850,2.3422372636140896,48.871796381941394,1850,1874,de 1850 à 1874,24
Cheradame,vins,Rue du Croissant,17,1850,1850,2.34394908584066,48.8689036838153,1850,1858,de 1850 à 1858,8
Cochet,tailleur,Rue des Petits Champs,31,1850,1850,2.33681513915411,48.866712117268,1850,1863,de 1850 à 1863,13
Coignet (J.) *,peintre,Place de la Bourse,4,1850,1850,2.34187838248633,48.8696270782864,1850,1860,de 1850 à 1860,10
Colin,tailleur,Rue du Helder,1,1850,1850,2.33472056547746,48.871340780299604,1850,1864,de 1850 à 1864,14
Coppeaux (Jules),juge,Rue de Ventadour,3,1850,1850,2.3344455054931,48.867132070788294,1850,1864,de 1850 à 1864,14
Couteau (A. ),tailleur,Rue Vivienne,16,1850,1850,2.33962073206699,48.8679195304232,1850,1862,de 1850 à 1862,12
Crémer,café restaurant,Rue de Grammont,16,1850,1850,2.3369333143357003,48.870170646929,1850,1862,de 1850 à 1862,12
D'Armengau,receveur de l'enregistrement,Rue des Petits Champs,53,1850,1850,2.3349212306801297,48.867152311821,1850,1855,de 1850 à 1855,5
D'Hangest,fabricant,Rue des Petits Champs,27,1850,1850,2.33713327176533,48.8666381683206,1850,1861,de 1850 à 1861,11
Daix (Clara),modes,Rue de Richelieu,83,1850,1850,2.3388531563152797,48.869836766842496,1850,1864,de 1850 à 1864,14
Daran (H.),bottier,Rue de Louvois,5,1850,1850,2.3368526195068102,48.8683030239414,1850,1890,de 1850 à 1890,40
Darnet,tailleur,Rue de Marivaux,13,1850,1850,2.3375689847382404,48.8713120831088,1850,1856,de 1850 à 1856,6
Darras,épicerie,Rue Croix des Petits Champs,8,1850,1850,2.33949342152654,48.862593128730204,1850,1863,de 1850 à 1863,13
Darricarère (A.),ancien négociant,Rue Notre Dame des Victoires,46,1850,1850,2.34236272360236,48.8692807796611,1850,1856,de 1850 à 1856,6
De Brotonne,avoué de première instance,Rue Vivienne,8,1850,1850,2.3393039139883,48.8673411337541,1850,1856,de 1850 à 1856,6
De Korff (F.),peintre,Boulevard des Italiens,11,1850,1850,2.33795998769667,48.8714479414307,1850,1857,de 1850 à 1857,7
De Lestang,receveur de l'enregistrement,Rue Sainte Anne,5,1850,1850,2.3351059625323103,48.8656358754506,1850,1863,de 1850 à 1863,13
Defendant,peintre,Rue Notre Dame des Victoires,21,1850,1850,2.3423211684308196,48.8697380635017,1850,1855,de 1850 à 1855,5
Delafaverge,bijoutier,Rue Notre Dame des Victoires,16,1850,1850,2.3414649878177203,48.8672239654686,1850,1856,de 1850 à 1856,6
Delarue ( François),éditeur,Rue Jean Jacques Rousseau,10,1850,1850,2.34026650314181,48.862322432739,1850,1859,de 1850 à 1859,9
Delmal fils,layetier,Rue des Vieux Augustins,1,1850,1850,2.34268600756911,48.865530938632496,1850,1858,de 1850 à 1858,8
Desquilly,chaussures pour dames,Rue Gaillon,2,1850,1850,2.33383561349794,48.8677079444059,1850,1863,de 1850 à 1863,13
Doubledent,avocat ,Rue du Bouloi,22,1850,1850,2.34116341773579,48.86370331624829,1850,1860,de 1850 à 1860,10
Duchemin,tabletterie,Rue de la Banque,7,1850,1850,2.34013475683554,48.8666297298214,1850,1875,de 1850 à 1875,25
Duham,tailleur,Rue des Filles Saint Thomas,5,1850,1850,2.3394217457418303,48.8688180099086,1850,1863,de 1850 à 1863,13
Duhau,tailleur,Rue Saint Marc,20,1850,1850,2.34013520479147,48.8704998939609,1850,1864,de 1850 à 1864,14
Dumineray (H.),libraire,Rue de Richelieu,52,1850,1850,2.33730243149573,48.866362287722595,1850,1861,de 1850 à 1861,11
Dumineray (Mme),mercerie,Rue de Richelieu,52,1850,1850,2.33730243149573,48.866362287722595,1850,1857,de 1850 à 1857,7
Duperly (T.),broderies,Rue du Mail,19,1850,1850,2.3426773005838304,48.86687966259729,1850,1859,de 1850 à 1859,9
Durant(P.),banquier,Rue Neuve Saint Augustin,22,1850,1850,2.33516107175679,48.868934308475396,1850,1863,de 1850 à 1863,13
Duyal,graveur,Rue Sainte Anne,64,1850,1850,2.33667595325585,48.8686403517388,1850,1856,de 1850 à 1856,6
Dyvrande aîné,avoué de première instance,Rue Favart,8,1850,1850,2.3379946930326496,48.870611839973606,1850,1859,de 1850 à 1859,9
Elie-Ducas,négociant,Rue des Petits Champs,31,1850,1850,2.33681513915411,48.866712117268,1850,1858,de 1850 à 1858,8
Elluis,rentier,Rue Notre Dame des Victoires,10,1850,1850,2.34128993702664,48.8669085970258,1850,1863,de 1850 à 1863,13
Estivaut et Robert,poêlier fumiste,Rue du Croissant,20,1850,1850,2.3435304887458996,48.86912492280229,1850,1855,de 1850 à 1855,5
Evrard,limonadier,Rue du Bouloi,4,1850,1850,2.34014025223504,48.8632021707254,1850,1855,de 1850 à 1855,5
Evras,coutelier,Galerie Véro Dodat,24,1850,1850,2.34014523275468,48.862870724931604,1850,1863,de 1850 à 1863,13
Fano et Marchand,diamants,Rue de la Banque,22,1850,1850,2.34123539246323,48.868274067407,1850,1855,de 1850 à 1855,5
Farrenc (C.),agence maritime,Rue Notre Dame des Victoires,40,1850,1850,2.34213932724504,48.8688843730618,1850,1861,de 1850 à 1861,11
Fastier,comestibles,Rue Notre Dame des Victoires,40,1850,1850,2.34213932724504,48.8688843730618,1850,1864,de 1850 à 1864,14
Fiancette,bijoutier,Rue des Petits Champs,5,1850,1850,2.3390129377058,48.866195743053595,1850,1858,de 1850 à 1858,8
Flavien,tailleur,Rue des Petits Champs,55,1850,1850,2.33477157383442,48.867186652566005,1850,1856,de 1850 à 1856,6
Foiry,bottier,Rue Notre Dame des Victoires,8,1850,1850,2.34126062364493,48.8668368362293,1850,1861,de 1850 à 1861,11
Fontaine,ferbantier lampiste,Rue de Choiseul,8,1850,1850,2.33603008876357,48.8695082326773,1850,1856,de 1850 à 1856,6
Fontès,médecin,Rue du Bouloi,19,1850,1850,2.34108765601984,48.863799847797395,1850,1879,de 1850 à 1879,29
Foucher (N.),éditeur,Rue Jean Jacques Rousseau,18,1850,1850,2.34089958967084,48.8626218414646,1850,1858,de 1850 à 1858,8
Fournier,émailleur,Rue Montesquieu,6,1850,1850,2.3389577906075,48.8631472837195,1850,1857,de 1850 à 1857,7
Fuld (S.),négociant commissionnaire,Rue du Mail,18,1850,1850,2.34280583492486,48.8668263286777,1850,1856,de 1850 à 1856,6
Gadenne,pédicure,Rue de Richelieu,69,1850,1850,2.33772366935878,48.867535846939,1850,1860,de 1850 à 1860,10
Gauchier,directeur,Rue Vivienne,53,1850,1850,2.3413857561963396,48.8714682763904,1850,1857,de 1850 à 1857,7
Girard,bottier,Rue des Petits Champs,4,1850,1850,2.33948092680745,48.866214787420795,1850,1864,de 1850 à 1864,14
Gondolo (J.),pâtisserie,Rue de la Banque,5,1850,1850,2.3400711194194104,48.8665135721949,1850,1863,de 1850 à 1863,13
Goulet,horloger,Rue des Petits Champs,19,1850,1850,2.33780133751425,48.8664807264229,1850,1855,de 1850 à 1855,5
Grandegneaux,rubans de soie,Rue de Richelieu,71,1850,1850,2.33806088153927,48.8682925375231,1850,1858,de 1850 à 1858,8
Greinheiser,graveur,Rue de la Banque,17,1850,1850,2.34088358567048,48.8680079504002,1850,1874,de 1850 à 1874,24
Guernet (T.),arbitre au tribunal de commerce,Rue Jean Jacques Rousseau,3,1850,1850,2.33989880792868,48.862249890928204,1850,1860,de 1850 à 1860,10
Guibet,avoué de première instance,Rue de Grammont,7,1850,1850,2.3367258109867,48.869775362515796,1850,1864,de 1850 à 1864,14
Guillemin fils,bijoutier,Rue Vivienne,43,1850,1850,2.34096369318177,48.8706946474565,1850,1859,de 1850 à 1859,9
Guilmoto (N.) et A. Provancal,blonde et dentelle,Rue du Mail,5,1850,1850,2.34165451570493,48.866505094180404,1850,1855,de 1850 à 1855,5
Guyot-Sionnest,avoué de première instance,Rue de Grammont,14,1850,1850,2.33691068539619,48.869987815813104,1850,1864,de 1850 à 1864,14
Harbaum,tailleur,Rue des Colonnes,7,1850,1850,2.3394151356074704,48.869682177336905,1850,1864,de 1850 à 1864,14
Hardy,corroyeur,Rue Neuve des Bons Enfants,33,1850,1850,2.33943865213833,48.8658397818719,1850,1856,de 1850 à 1856,6
Harnepon (E.),tapis,Rue Sainte Anne,46,1850,1850,2.33616233799947,48.867454379279,1850,1875,de 1850 à 1875,25
Hartwick (Ch.),general agency office,Rue Vivienne,18,1850,1850,2.33978364406944,48.8682198924153,1850,1855,de 1850 à 1855,5
Hemme,peintre,Rue de la Banque,3,1850,1850,2.3400103598806203,48.8664028021745,1850,1858,de 1850 à 1858,8
Hennebert (Mlle),raccommodages de dentelles,Rue des Petits Champs,47,1850,1850,2.33550641887361,48.86701687789479,1850,1855,de 1850 à 1855,5
Huvier,rentier,Rue Sainte Anne,49,1850,1850,2.33591207312741,48.8672892707722,1850,1856,de 1850 à 1856,6
Isambert *,conseiller juridique,Rue Thérèse,10,1850,1850,2.33567635176821,48.866197765539205,1850,1857,de 1850 à 1857,7
Italiens,,Rue Favart,2,1850,1850,2.33783329616153,48.870220180722704,1850,1855,de 1850 à 1855,5
Jahn,tailleur,Rue Villedo,11,1850,1850,2.33597247848789,48.866371381578396,1850,1857,de 1850 à 1857,7
Janvier,huissier,Passage des Petits Pères,1,1850,1850,2.3404427339000096,48.86642140264279,1850,1863,de 1850 à 1863,13
Kauffmann,traiteur,Rue de Marivaux,2,1850,1850,2.33737567348,48.8704481611115,1850,1855,de 1850 à 1855,5
Labbé,avoué de première instance,Rue Neuve Saint Augustin,6,1850,1850,2.33783436514079,48.868931429563204,1850,1870,de 1850 à 1870,20
Lacan,avocat à la cour d'appel,Rue Thérèse,10,1850,1850,2.33567635176821,48.866197765539205,1850,1881,de 1850 à 1881,31
Lacroix (G.),tailleur,Passage Choiseul,51,1850,1850,2.3355235617388703,48.8680852164035,1850,1861,de 1850 à 1861,11
Langlois,directeur,Rue de Richelieu,85,1850,1850,2.33903211154474,48.870072463560895,1850,1863,de 1850 à 1863,13
Larcade,coutelier,Rue de Richelieu,26,1850,1850,2.33661161334009,48.865042982058704,1850,1855,de 1850 à 1855,5
Lardin,dessinateur,Rue Chérubini,4,1850,1850,2.33649173158426,48.867852461100995,1850,1855,de 1850 à 1855,5
Laroche (Mme),modes,Passage Choiseul,44,1850,1850,2.33553583453602,48.8679370160728,1850,1861,de 1850 à 1861,11
Larrieu-Estellé,commissionnaire en sellerie et tapisserie,Rue des Vieux Augustins,11,1850,1850,2.34369385604591,48.86602543602861,1850,1864,de 1850 à 1864,14
Lasmesasse (Ch.),tailleur,Rue Sainte Anne,64,1850,1850,2.33667595325585,48.8686403517388,1850,1855,de 1850 à 1855,5
Laurent (Mme),couturière,Rue Coquillière,43,1850,1850,2.34063749490154,48.8645887364244,1850,1864,de 1850 à 1864,14
Le Groux *,médecin,Rue de Richelieu,24,1850,1850,2.33655016867927,48.8649268857565,1850,1861,de 1850 à 1861,11
Leber fils,chaussures pour dames,Rue Neuve Saint Augustin,41,1850,1850,2.33383922482558,48.86881081588199,1850,1855,de 1850 à 1855,5
Lebref (Mme),corsets,Galerie Vivienne,8,1850,1850,2.33988006103904,48.8666189011054,1850,1858,de 1850 à 1858,8
Lebrou,pharmacie,Rue de Richelieu,16,1850,1850,2.33638074601273,48.8646065553955,1850,1871,de 1850 à 1871,21
Lecourt ( H.),fabricant,Rue des Fossés Montmartre,25,1850,1850,2.3435578592925697,48.8667259348306,1850,1857,de 1850 à 1857,7
Ledoux,limonadier,Boulevard Montmartre,8,1850,1850,2.3422372636140896,48.871796381941394,1850,1855,de 1850 à 1855,5
Lefèvre,limonadier,Rue Jean Jacques Rousseau,13,1850,1850,2.34031709318728,48.862464372351205,1850,1855,de 1850 à 1855,5
Leger,tailleur,Rue Villedo,5,1850,1850,2.33631516181605,48.8661793692027,1850,1864,de 1850 à 1864,14
Lehoux-Barbier,chaussures pour dames,Rue des Petits Champs,38,1850,1850,2.33530535336282,48.86719610152701,1850,1858,de 1850 à 1858,8
Lejat,tailleur,Rue Rameau,7,1850,1850,2.33733680375862,48.867746550603506,1850,1856,de 1850 à 1856,6
Lenoir,tailleur,Rue des Filles Saint Thomas,5,1850,1850,2.3394217457418303,48.8688180099086,1850,1857,de 1850 à 1857,7
Lepage,traiteur,Rue du Mail,8,1850,1850,2.3419582268534302,48.8665028135779,1850,1857,de 1850 à 1857,7
Lepec,avocat à la cour d'appel,Rue Gaillon,11,1850,1850,2.3341111902631204,48.868523053740304,1850,1873,de 1850 à 1873,23
Leprevost,rentier,Rue de la Michodière,13,1850,1850,2.33467915499775,48.8697959877891,1850,1859,de 1850 à 1859,9
Leroy d'Etiolles *,médecin,Rue Louis Le Grand,23,1850,1850,2.33384771588952,48.870339313491,1850,1858,de 1850 à 1858,8
Lesaché père,graveur,Rue de Richelieu,45,1850,1850,2.33700500548365,48.8661742063344,1850,1860,de 1850 à 1860,10
Leseble,médecin,Rue de la Michodière,21,1850,1850,2.33471675283927,48.870380607108004,1850,1870,de 1850 à 1870,20
Lesseré *,médecin,Boulevard Montmartre,14,1850,1850,2.34156830486585,48.87190508193051,1850,1863,de 1850 à 1863,13
Leubrun,comestibles,Rue Coquillière,32,1850,1850,2.34159829971675,48.864269931410895,1850,1858,de 1850 à 1858,8
Lorichon,graveur,Rue de Richelieu,48,1850,1850,2.3372033467550803,48.8661737193391,1850,1857,de 1850 à 1857,7
Lorne,médecin,Rue du Mail,9,1850,1850,2.3419466513023504,48.866619738406804,1850,1870,de 1850 à 1870,20
Lorée,objets d'art,Rue Notre Dame des Victoires,38,1850,1850,2.34208249849263,48.8687570205197,1850,1858,de 1850 à 1858,8
Loubatières,bottier,Rue de Grammont,24,1850,1850,2.33699888382014,48.8707068755039,1850,1856,de 1850 à 1856,6
Louis X,médecin,Rue Ménars,8,1850,1850,2.33807550689609,48.869524094403,1850,1855,de 1850 à 1855,5
Lusson,bottier,Rue des Filles Saint Thomas,5,1850,1850,2.3394217457418303,48.8688180099086,1850,1860,de 1850 à 1860,10
Lémasson,comestibles,Rue Vivienne,22,1850,1850,2.33997382265158,48.868567717073795,1850,1879,de 1850 à 1879,29
Macquet,archictecte,Rue de Richelieu,8,1850,1850,2.33606739381189,48.8640097064462,1850,1859,de 1850 à 1859,9
Macé,porcelaine,Boulevard des Italiens,23,1850,1850,2.3358056589072,48.8710788153718,1850,1856,de 1850 à 1856,6
Maggi,tailleur,Rue des Petits Champs,31,1850,1850,2.33681513915411,48.866712117268,1850,1861,de 1850 à 1861,11
Maitre,charcutier,Rue de Richelieu,61,1850,1850,2.33746479526034,48.86705042061401,1850,1857,de 1850 à 1857,7
Mananian (Michel),joaillier,Rue de Richelieu,41,1850,1850,2.3367776571574,48.86582391272329,1850,1879,de 1850 à 1879,29
Marchand,,Rue de la Banque,22,1850,1850,2.34123539246323,48.868274067407,1850,1855,de 1850 à 1855,5
Margel-Filieu,architecte horticulteur,Rue Neuve des Bons Enfants,29,1850,1850,2.339331641682,48.8656416743707,1850,1855,de 1850 à 1855,5
Maria et Imbault,passementerie,Rue de Richelieu,86,1850,1850,2.3392559219482996,48.87011718781879,1850,1859,de 1850 à 1859,9
Marin,traiteur,Rue Gaillon,16,1850,1850,2.33432656091168,48.868660377221005,1850,1881,de 1850 à 1881,31
Martin-Baron,fabricant,Rue de la Bourse,1,1850,1850,2.34009777971858,48.8693168098347,1850,1864,de 1850 à 1864,14
Maucomble,peintre,Rue de Grammont,26,1850,1850,2.33701592438433,48.8708416767978,1850,1858,de 1850 à 1858,8
Maugé,propriétaire,Rue de Richelieu,16,1850,1850,2.33638074601273,48.8646065553955,1850,1857,de 1850 à 1857,7
May (Ate),chemiserie,Rue de Richelieu,106,1850,1850,2.33985795150842,48.871372055772106,1850,1858,de 1850 à 1858,8
Mayer frères,daguerréotypes,Rue Vivienne,48,1850,1850,2.34159315802781,48.8714812437246,1850,1855,de 1850 à 1855,5
Meldola,interprète,Rue des Petits Champs,36,1850,1850,2.33551977257499,48.8671461041615,1850,1863,de 1850 à 1863,13
Melin,bijoutier,Rue des Petits Champs,7,1850,1850,2.33881914990801,48.866240872891396,1850,1860,de 1850 à 1860,10
Meunier,graveur,Rue Jean Jacques Rousseau,4,1850,1850,2.33996839805736,48.8621733337504,1850,1862,de 1850 à 1862,12
Meyer et Himmes,tailleur,Rue des Petits Champs,50,1850,1850,2.33399020450691,48.867502373816,1850,1857,de 1850 à 1857,7
Michel,estampes,Passage Choiseul,78,1850,1850,2.33582316880325,48.8685004144534,1850,1884,de 1850 à 1884,34
Michel,tailleur,Rue des Petits Champs,38,1850,1850,2.33530535336282,48.86719610152701,1850,1855,de 1850 à 1855,5
Michel (T.),épicerie,Rue Croix des Petits Champs,44,1850,1850,2.3405135266836,48.864591105757206,1850,1858,de 1850 à 1858,8
Michelez,horloger,Boulevard Montmartre,19,1850,1850,2.3406693559497995,48.8717105429169,1850,1871,de 1850 à 1871,21
Moncuit,châles,Rue du Mail,18,1850,1850,2.34280583492486,48.8668263286777,1850,1856,de 1850 à 1856,6
Monmeillan,tailleur,Place de la Bourse,5,1850,1850,2.34145539934471,48.8685283908882,1850,1855,de 1850 à 1855,5
Montet,gantier,Passage des Panoramas,51,1850,1850,2.34164295548871,48.871024922578,1850,1855,de 1850 à 1855,5
Moreau jeune,tailleur,Rue des Filles Saint Thomas,5,1850,1850,2.3394217457418303,48.8688180099086,1850,1875,de 1850 à 1875,25
Nissène,tailleur,Rue Saint Marc,19,1850,1850,2.3401639620349197,48.8704112245768,1850,1864,de 1850 à 1864,14
Norzy,agent de change,Rue de Richelieu,110,1850,1850,2.33992301340708,48.8715078084569,1850,1855,de 1850 à 1855,5
O'Méara,secrétaire,Rue de Grammont,28,1850,1850,2.33703201051244,48.8709691035864,1850,1855,de 1850 à 1855,5
Pain,serrurier,Rue Saint Marc,33,1850,1850,2.33871588309158,48.8706121338279,1850,1855,de 1850 à 1855,5
Pascalis,tailleur,Rue des Petits Champs,29,1850,1850,2.3369570374764703,48.8666792122074,1850,1871,de 1850 à 1871,21
Patry,filature,Rue Sainte Anne,1,1850,1850,2.33496465411366,48.8652878368081,1850,1857,de 1850 à 1857,7
Person et Schoenewerk,tailleur,Rue de Richelieu,18,1850,1850,2.3364151483666,48.8646715638233,1850,1856,de 1850 à 1856,6
Pesch,tailleur,Rue Saint Marc,5,1850,1850,2.3416608785908397,48.87025909939901,1850,1856,de 1850 à 1856,6
Pesme,huissier,Rue Coquillière,42,1850,1850,2.34102009528303,48.864536644614496,1850,1858,de 1850 à 1858,8
Petit,bijoutier,Galerie Vivienne,4,1850,1850,2.34000560064189,48.866589185719,1850,1858,de 1850 à 1858,8
Philippot,boulanger,Rue Grétry,1,1850,1850,2.3375929644726403,48.87022200941979,1850,1882,de 1850 à 1882,32
Pierre (Edouard),objets de curiosité,Rue Vivienne,10,1850,1850,2.33938707136271,48.867492920819,1850,1863,de 1850 à 1863,13
Pistarino,limonadier,Rue des Filles Saint Thomas,9,1850,1850,2.33892352506906,48.8688243083631,1850,1856,de 1850 à 1856,6
Poncet,libraire,Rue de Richelieu,28,1850,1850,2.33670719068332,48.8652293930663,1850,1855,de 1850 à 1855,5
Porral (F.) et Cie,vins,Rue Louis Le Grand,28,1850,1850,2.33411436753658,48.870388716848495,1850,1861,de 1850 à 1861,11
Potel,coiffeur,Rue d'Amboise,3,1850,1850,2.33905883970527,48.8709695258374,1850,1858,de 1850 à 1858,8
Prève et Cie,imprimerie,Rue Jean Jacques Rousseau,15,1850,1850,2.34044513696786,48.8625376230579,1850,1855,de 1850 à 1855,5
Quete,menuisier,Rue du Pélican,8,1850,1850,2.33987246945902,48.8626100242984,1850,1855,de 1850 à 1855,5
Rapp,bottier,Rue Feydeau,21,1850,1850,2.33979999318088,48.8697663305955,1850,1900,de 1850 à 1900,50
Regnier,boulanger,Rue Croix des Petits Champs,15,1850,1850,2.3394815438013796,48.8632782776286,1850,1857,de 1850 à 1857,7
Regnier,mercerie,Rue Saint Marc,17,1850,1850,2.34041288047191,48.8703767739637,1850,1855,de 1850 à 1855,5
Richer,peintre,Rue du Mail,1,1850,1850,2.34140889154706,48.8664070930198,1850,1884,de 1850 à 1884,34
Richer et Cie,entrepreneur,Boulevard Montmartre,4,1850,1850,2.34265748769726,48.8717281587881,1850,1861,de 1850 à 1861,11
Ricous,propriétaire,Rue Notre Dame des Victoires,2,1850,1850,2.3411391188333504,48.8665400080362,1850,1862,de 1850 à 1862,12
Roubaix,,Place des Victoires,6,1850,1850,2.34080265332693,48.866011787958,1850,1856,de 1850 à 1856,6
Roucy (Mme de),propriétaire,Rue de Ventadour,3,1850,1850,2.3344455054931,48.867132070788294,1850,1857,de 1850 à 1857,7
